id,categoria,nombre,descripcion,precio,esVegano,sinTacc
76,Ensaladas,GARZA,Colchón de rúcula burratina tomates secos frescos y caramelizados jamón crudo y aceite de albahaca,21000,TRUE,FALSE
77,Ensaladas,GAVIOTA,Hummus de zanahoria tomates vegetales grillados olivas y brotes,15000,TRUE,FALSE
78,Carnes,OMELETTE DE LANGOSTINOS,Y sardo con guarnición de verdes,19000,TRUE,FALSE
79,Carnes,BONDIOLA LAQUEADA,Sobre puré de batatas y batatas crispy,21500,TRUE,FALSE
80,Carnes,MILANESA DE SUPREMA,Con cordones cacio e pepe,17600,TRUE,FALSE
81,Carnes,POLLO GRILLADO,Con crema de verdeo y guarnición,16500,TRUE,FALSE
82,Carnes,OJO DE BIFE GRILLADO,En reducción de malbec y guarnición,27000,TRUE,FALSE
83,Carnes,LOMO DE TRUCHA GRILLADA,Trucha patagonica con papas rústicas con crema,25500,TRUE,FALSE
84,Carnes,PESCA DEL DIA,Gratinada con queso y crema con guarnición a elección,20000,TRUE,FALSE
85,Bebidas,GASEOSAS,Línea coca cola,3200,FALSE,FALSE
86,Bebidas,AGUA AQA,Con gas - sin gas,2500,FALSE,FALSE
87,Bebidas,AQUARIUS,Pera - manzana – pomelo,2800,FALSE,FALSE
88,Bebidas,LIMONADA,Con menta y jengibre,4500,FALSE,FALSE
89,Bebidas,POMELADA,,4500,FALSE,FALSE
90,Bebidas,LICUADO,Multifruta o hasta dos frutas con agua leche o jugo,5000,FALSE,FALSE
91,Bebidas,FROZZEN,De naranja & maracuya,5000,FALSE,FALSE
92,Bebidas,EXPRIMIDO DE NARANJA,,4500,FALSE,FALSE
93,Bebidas,MOCKTAIL UNO,Durazno frutilla naranja menta y jengibre,5500,FALSE,FALSE
94,Bebidas,MOCKTAIL DOS,Lima hibiscus frutos rojos pomelo & soda,5500,FALSE,FALSE
95,Bebidas,CAFE ESPRESSO,Chico cortado o con crema,3100,FALSE,FALSE
96,Bebidas,CAFE LATTE,,4600,FALSE,FALSE
97,Bebidas,SUBMARINO,Chocolate y canela,5000,FALSE,FALSE
98,Bebidas,ICED COFFEE,,5000,FALSE,FALSE
99,Bebidas,ICED TEA,Té negro o té rojo CuraTé Alma jugo de lima jengibre miel,5000,FALSE,FALSE
100,Bebidas,TE NEGRO EN HEBRAS,,3900,FALSE,FALSE
101,Tragos,MEDIA PINTA STELLA,,4000,FALSE,FALSE
102,Tragos,PORRON CORONA,,5200,FALSE,FALSE
103,Tragos,APEROL SPRITZ,Aperol espumante golpe de soda,8000,FALSE,FALSE
104,Tragos,CYNAR JULEP,Cynar menta y jugo de pomelo,8000,FALSE,FALSE
105,Tragos,MOJITO,Ron menta lima azúcar soda,8000,FALSE,FALSE
106,Tragos,CAMPARI ORANGE,Campari jugo de naranja,8000,FALSE,FALSE
107,Tragos,FERNET BRANCA,Con coca cola,8000,FALSE,FALSE
108,Tragos,GIN TONIC,,8000,FALSE,FALSE
109,Tragos,GIN TONIC BOMBAY SAPHIRE,,10000,FALSE,FALSE
110,Tragos,TINTO DE VERANO,Vino tinto vermut rosso macerado con ciruela y durazno dash jugo de naranja frutas de estación gaseosa lima limón,8000,FALSE,FALSE
111,Vinos,DEVELADO SOLO CONTIGO,CHARDONNAY/SAUVIGNON BLANC,15000,FALSE,FALSE
112,Vinos,KRONTIRAS MIKRON,TORRONTES,19000,FALSE,FALSE
113,Vinos,ALFA CRUX CRUX,SAUVIGNON BLANC,17000,FALSE,FALSE
114,Vinos,SALENTEIN,"CHARDONNAY, MALBEC, PINOT NOIR, SAUVIGNON BLANC",16500,FALSE,FALSE
115,Vinos,NUMINA,CHARDONNAY,22000,FALSE,FALSE
116,Vinos,SALENTEIN,MALBEC 375CC,9900,FALSE,FALSE
117,Vinos,QUINDE,NATURAL ORGANICO MALBEC,18000,FALSE,FALSE
118,Vinos,CAYETANA,MALBEC,27500,FALSE,FALSE
